0x7f010000 anim/abc_fade_in
0x7f04023f attr/layout_constraintHeight_min
0x7f040240 attr/layout_constraintHeight_percent
0x7f040241 attr/layout_constraintHorizontal_bias
0x7f040242 attr/layout_constraintHorizontal_chainStyle
0x7f040243 attr/layout_constraintHorizontal_weight
0x7f040244 attr/layout_constraintLeft_creator
0x7f040245 attr/layout_constraintLeft_toLeftOf
0x7f040246 attr/layout_constraintLeft_toRightOf
0x7f040247 attr/layout_constraintRight_creator
0x7f040248 attr/layout_constraintRight_toLeftOf
0x7f040249 attr/layout_constraintRight_toRightOf
0x7f04024a attr/layout_constraintStart_toEndOf
0x7f04024b attr/layout_constraintStart_toStartOf
0x7f04024c attr/layout_constraintTag
0x7f04024d attr/layout_constraintTop_creator
0x7f04024e attr/layout_constraintTop_toBottomOf
0x7f04024f attr/layout_constraintTop_toTopOf
0x7f040250 attr/layout_constraintVertical_bias
0x7f040251 attr/layout_constraintVertical_chainStyle
0x7f040252 attr/layout_constraintVertical_weight
0x7f040253 attr/layout_constraintWidth_default
0x7f040254 attr/layout_constraintWidth_max
0x7f040255 attr/layout_constraintWidth_min
0x7f040256 attr/layout_constraintWidth_percent
0x7f040257 attr/layout_dodgeInsetEdges
0x7f040258 attr/layout_editor_absoluteX
0x7f040259 attr/layout_editor_absoluteY
0x7f04025a attr/layout_goneMarginBottom
0x7f04025b attr/layout_goneMarginEnd
0x7f04025c attr/layout_goneMarginLeft
0x7f04025d attr/layout_goneMarginRight
0x7f04025e attr/layout_goneMarginStart
0x7f04025f attr/layout_goneMarginTop
0x7f040260 attr/layout_insetEdge
0x7f040261 attr/layout_keyline
0x7f040262 attr/layout_optimizationLevel
0x7f040263 attr/layout_scrollFlags
0x7f040264 attr/layout_scrollInterpolator
0x7f040265 attr/liftOnScroll
0x7f040266 attr/liftOnScrollTargetViewId
0x7f040267 attr/limitBoundsTo
0x7f040268 attr/lineHeight
0x7f040269 attr/lineSpacing
0x7f04026a attr/linearProgressIndicatorStyle
0x7f04026b attr/listChoiceBackgroundIndicator
0x7f04026c attr/listChoiceIndicatorMultipleAnimated
0x7f04026d attr/listChoiceIndicatorSingleAnimated
0x7f04026e attr/listDividerAlertDialog
0x7f04026f attr/listItemLayout
0x7f040270 attr/listLayout
0x7f040271 attr/listMenuViewStyle
0x7f040272 attr/listPopupWindowStyle
0x7f040273 attr/listPreferredItemHeight
0x7f040274 attr/listPreferredItemHeightLarge
0x7f040275 attr/listPreferredItemHeightSmall
0x7f040276 attr/listPreferredItemPaddingEnd
0x7f040277 attr/listPreferredItemPaddingLeft
0x7f040278 attr/listPreferredItemPaddingRight
0x7f040279 attr/listPreferredItemPaddingStart
0x7f04027a attr/logo
0x7f04027b attr/logoDescription
0x7f04027c attr/materialAlertDialogBodyTextStyle
0x7f04027d attr/materialAlertDialogTheme
0x7f04027e attr/materialAlertDialogTitleIconStyle
0x7f04027f attr/materialAlertDialogTitlePanelStyle
0x7f040280 attr/materialAlertDialogTitleTextStyle
0x7f040281 attr/materialButtonOutlinedStyle
0x7f040282 attr/materialButtonStyle
0x7f040283 attr/materialButtonToggleGroupStyle
0x7f040284 attr/materialCalendarDay
0x7f040285 attr/materialCalendarFullscreenTheme
0x7f040286 attr/materialCalendarHeaderCancelButton
0x7f040287 attr/materialCalendarHeaderConfirmButton
0x7f040288 attr/materialCalendarHeaderDivider
0x7f040289 attr/materialCalendarHeaderLayout
0x7f04028a attr/materialCalendarHeaderSelection
0x7f04028b attr/materialCalendarHeaderTitle
0x7f04028c attr/materialCalendarHeaderToggleButton
0x7f04028d attr/materialCalendarMonth
0x7f04028e attr/materialCalendarMonthNavigationButton
0x7f04028f attr/materialCalendarStyle
0x7f040290 attr/materialCalendarTheme
0x7f040291 attr/materialCalendarYearNavigationButton
0x7f040292 attr/materialCardViewStyle
0x7f040293 attr/materialCircleRadius
0x7f040294 attr/materialClockStyle
0x7f040295 attr/materialThemeOverlay
0x7f040296 attr/materialTimePickerStyle
0x7f040297 attr/materialTimePickerTheme
0x7f040298 attr/maxAcceleration
0x7f040299 attr/maxActionInlineWidth
0x7f04029a attr/maxButtonHeight
0x7f04029b attr/maxCharacterCount
0x7f04029c attr/maxHeight
0x7f04029d attr/maxImageSize
0x7f04029e attr/maxLines
0x7f04029f attr/maxVelocity
0x7f0402a0 attr/maxWidth
0x7f0402a1 attr/measureWithLargestChild
0x7f0402a2 attr/mediaRouteAudioTrackDrawable
0x7f0402a3 attr/mediaRouteBodyTextAppearance
0x7f0402a4 attr/mediaRouteButtonStyle
0x7f0402a5 attr/mediaRouteButtonTint
0x7f0402a6 attr/mediaRouteCloseDrawable
0x7f0402a7 attr/mediaRouteControlPanelThemeOverlay
0x7f0402a8 attr/mediaRouteDefaultIconDrawable
0x7f0402a9 attr/mediaRouteDividerColor
0x7f0402aa attr/mediaRouteHeaderTextAppearance
0x7f0402ab attr/mediaRoutePauseDrawable
0x7f0402ac attr/mediaRoutePlayDrawable
0x7f0402ad attr/mediaRouteSpeakerGroupIconDrawable
0x7f0402ae attr/mediaRouteSpeakerIconDrawable
0x7f0402af attr/mediaRouteStopDrawable
0x7f0402b0 attr/mediaRouteTheme
0x7f0402b1 attr/mediaRouteTvIconDrawable
0x7f0402b2 attr/menu
0x7f0402b3 attr/metaButtonBarButtonStyle
0x7f0402b4 attr/metaButtonBarStyle
0x7f0402b5 attr/mimeType
0x7f0402b6 attr/min
0x7f0402b7 attr/minHeight
0x7f0402b8 attr/minHideDelay
0x7f0402b9 attr/minSeparation
0x7f0402ba attr/minTouchTargetSize
0x7f0402bb attr/minWidth
0x7f0402bc attr/mock_diagonalsColor
0x7f0402bd attr/mock_label
0x7f0402be attr/mock_labelBackgroundColor
0x7f0402bf attr/mock_labelColor
0x7f0402c0 attr/mock_showDiagonals
0x7f0402c1 attr/mock_showLabel
0x7f0402c2 attr/motionDebug
0x7f0402c3 attr/motionInterpolator
0x7f0402c4 attr/motionPathRotate
0x7f0402c5 attr/motionProgress
0x7f0402c6 attr/motionStagger
0x7f0402c7 attr/motionTarget
0x7f0402c8 attr/motion_postLayoutCollision
0x7f0402c9 attr/motion_triggerOnCollision
0x7f0402ca attr/moveWhenScrollAtTop
0x7f0402cb attr/multiChoiceItemLayout
0x7f0402cc attr/navGraph
0x7f0402cd attr/navigationContentDescription
0x7f0402ce attr/navigationIcon
0x7f0402cf attr/navigationIconTint
0x7f0402d0 attr/navigationMode
0x7f0402d1 attr/navigationViewStyle
0x7f0402d2 attr/negativeButtonText
0x7f0402d3 attr/nestedScrollFlags
0x7f0402d4 attr/nestedScrollViewStyle
0x7f0402d5 attr/nestedScrollable
0x7f0402d6 attr/nullable
0x7f0402d7 attr/number
0x7f0402d8 attr/numericModifiers
0x7f0402d9 attr/onCross
0x7f0402da attr/onHide
0x7f0402db attr/onNegativeCross
0x7f0402dc attr/onPositiveCross
0x7f0402dd attr/onShow
0x7f0402de attr/onTouchUp
0x7f0402df attr/order
0x7f0402e0 attr/orderingFromXml
0x7f0402e1 attr/overlapAnchor
0x7f0402e2 attr/overlay
0x7f0402e3 attr/paddingBottomNoButtons
0x7f0402e4 attr/paddingBottomSystemWindowInsets
0x7f0402e5 attr/paddingEnd
0x7f0402e6 attr/paddingLeftSystemWindowInsets
0x7f0402e7 attr/paddingRightSystemWindowInsets
0x7f0402e8 attr/paddingStart
0x7f0402e9 attr/paddingTopNoTitle
0x7f0402ea attr/panelBackground
0x7f0402eb attr/panelMenuListTheme
0x7f0402ec attr/panelMenuListWidth
0x7f0402ed attr/passwordToggleContentDescription
0x7f0402ee attr/passwordToggleDrawable
0x7f0402ef attr/passwordToggleEnabled
0x7f0402f0 attr/passwordToggleTint
0x7f0402f1 attr/passwordToggleTintMode
0x7f0402f2 attr/pathMotionArc
0x7f0402f3 attr/path_percent
0x7f0402f4 attr/percentHeight
0x7f0402f5 attr/percentWidth
0x7f0402f6 attr/percentX
0x7f0402f7 attr/percentY
0x7f0402f8 attr/perpendicularPath_percent
0x7f0402f9 attr/persistent
0x7f0402fa attr/pivotAnchor
0x7f0402fb attr/placeholderText
0x7f0402fc attr/placeholderTextAppearance
0x7f0402fd attr/placeholderTextColor
0x7f0402fe attr/placeholder_emptyVisibility
0x7f0402ff attr/played_ad_marker_color
0x7f040300 attr/played_color
0x7f040301 attr/player_layout_id
0x7f040302 attr/popEnterAnim
0x7f040303 attr/popExitAnim
0x7f040304 attr/popUpTo
0x7f040305 attr/popUpToInclusive
0x7f040306 attr/popupMenuBackground
0x7f040307 attr/popupMenuStyle
0x7f040308 attr/popupTheme
0x7f040309 attr/popupWindowStyle
0x7f04030a attr/positiveButtonText
0x7f04030b attr/preferenceCategoryStyle
0x7f04030c attr/preferenceCategoryTitleTextAppearance
0x7f04030d attr/preferenceFragmentCompatStyle
0x7f04030e attr/preferenceFragmentListStyle
0x7f04030f attr/preferenceFragmentStyle
0x7f040310 attr/preferenceInformationStyle
0x7f040311 attr/preferenceScreenStyle
0x7f040312 attr/preferenceStyle
0x7f040313 attr/preferenceTheme
0x7f040314 attr/prefixText
0x7f040315 attr/prefixTextAppearance
0x7f040316 attr/prefixTextColor
0x7f040317 attr/preserveIconSpacing
0x7f040318 attr/pressedTranslationZ
0x7f040319 attr/progressBarPadding
0x7f04031a attr/progressBarStyle
0x7f04031b attr/queryBackground
0x7f04031c attr/queryHint
0x7f04031d attr/queryPatterns
0x7f04031e attr/radioButtonStyle
0x7f04031f attr/rangeFillColor
0x7f040320 attr/ratingBarStyle
0x7f040321 attr/ratingBarStyleIndicator
0x7f040322 attr/ratingBarStyleSmall
0x7f040323 attr/recyclerViewStyle
0x7f040324 attr/region_heightLessThan
0x7f040325 attr/region_heightMoreThan
0x7f040326 attr/region_widthLessThan
0x7f040327 attr/region_widthMoreThan
0x7f040328 attr/repeat_toggle_modes
0x7f040329 attr/resize_mode
0x7f04032a attr/reverseLayout
0x7f04032b attr/rippleColor
0x7f04032c attr/round
0x7f04032d attr/roundPercent
0x7f04032e attr/saturation
0x7f04032f attr/scopeUris
0x7f040330 attr/scrimAnimationDuration
0x7f040331 attr/scrimBackground
0x7f040332 attr/scrimVisibleHeightTrigger
0x7f040333 attr/scrubber_color
0x7f040334 attr/scrubber_disabled_size
0x7f040335 attr/scrubber_dragged_size
0x7f040336 attr/scrubber_drawable
0x7f040337 attr/scrubber_enabled_size
0x7f040338 attr/searchHintIcon
0x7f040339 attr/searchIcon
0x7f04033a attr/searchViewStyle
0x7f04033b attr/seekBarIncrement
0x7f04033c attr/seekBarPreferenceStyle
0x7f04033d attr/seekBarStyle
0x7f04033e attr/selectable
0x7f04033f attr/selectableItemBackground
0x7f040340 attr/selectableItemBackgroundBorderless
0x7f040341 attr/selectionRequired
0x7f040342 attr/selectorSize
0x7f040343 attr/shapeAppearance
0x7f040344 attr/shapeAppearanceLargeComponent
0x7f040345 attr/shapeAppearanceMediumComponent
0x7f040346 attr/shapeAppearanceOverlay
0x7f040347 attr/shapeAppearanceSmallComponent
0x7f040348 attr/shortcutMatchRequired
0x7f040349 attr/shouldDisableView
0x7f04034a attr/showAnimationBehavior
0x7f04034b attr/showAsAction
0x7f04034c attr/showDelay
0x7f04034d attr/showDividers
0x7f04034e attr/showMotionSpec
0x7f04034f attr/showPaths
0x7f040350 attr/showSeekBarValue
0x7f040351 attr/showText
0x7f040352 attr/showTitle
0x7f040353 attr/show_buffering
0x7f040354 attr/show_fastforward_button
0x7f040355 attr/show_next_button
0x7f040356 attr/show_previous_button
0x7f040357 attr/show_rewind_button
0x7f040358 attr/show_shuffle_button
0x7f040359 attr/show_subtitle_button
0x7f04035a attr/show_timeout
0x7f04035b attr/show_vr_button
0x7f04035c attr/shrinkMotionSpec
0x7f04035d attr/shutter_background_color
0x7f04035e attr/singleChoiceItemLayout
0x7f04035f attr/singleLine
0x7f040360 attr/singleLineTitle
0x7f040361 attr/singleSelection
0x7f040362 attr/sizePercent
0x7f040363 attr/sliderStyle
0x7f040364 attr/snackbarButtonStyle
0x7f040365 attr/snackbarStyle
0x7f040366 attr/snackbarTextViewStyle
0x7f040367 attr/spanCount
0x7f040368 attr/spinBars
0x7f040369 attr/spinnerDropDownItemStyle
0x7f04036a attr/spinnerStyle
0x7f04036b attr/splitTrack
0x7f04036c attr/srcCompat
0x7f04036d attr/stackFromEnd
0x7f04036e attr/staggered
0x7f04036f attr/startDestination
0x7f040370 attr/startIconCheckable
0x7f040371 attr/startIconContentDescription
0x7f040372 attr/startIconDrawable
0x7f040373 attr/startIconTint
0x7f040374 attr/startIconTintMode
0x7f040375 attr/state_above_anchor
0x7f040376 attr/state_collapsed
0x7f040377 attr/state_collapsible
0x7f040378 attr/state_dragged
0x7f040379 attr/state_liftable
0x7f04037a attr/state_lifted
0x7f04037b attr/statusBarBackground
0x7f04037c attr/statusBarForeground
0x7f04037d attr/statusBarScrim
0x7f04037e attr/strokeColor
0x7f04037f attr/strokeWidth
0x7f040380 attr/subMenuArrow
0x7f040381 attr/submitBackground
0x7f040382 attr/subtitle
0x7f040383 attr/subtitleTextAppearance
0x7f040384 attr/subtitleTextColor
0x7f040385 attr/subtitleTextStyle
0x7f040386 attr/suffixText
0x7f040387 attr/suffixTextAppearance
0x7f040388 attr/suffixTextColor
0x7f040389 attr/suggestionRowLayout
0x7f04038a attr/summary
0x7f04038b attr/summaryOff
0x7f04038c attr/summaryOn
0x7f04038d attr/surface_type
0x7f04038e attr/switchMinWidth
0x7f04038f attr/switchPadding
0x7f040390 attr/switchPreferenceCompatStyle
0x7f040391 attr/switchPreferenceStyle
0x7f040392 attr/switchStyle
0x7f040393 attr/switchTextAppearance
0x7f040394 attr/switchTextOff
0x7f040395 attr/switchTextOn
0x7f040396 attr/tabBackground
0x7f040397 attr/tabContentStart
0x7f040398 attr/tabGravity
0x7f040399 attr/tabIconTint
0x7f04039a attr/tabIconTintMode
0x7f04039b attr/tabIndicator
0x7f04039c attr/tabIndicatorAnimationDuration
0x7f04039d attr/tabIndicatorAnimationMode
0x7f04039e attr/tabIndicatorColor
0x7f04039f attr/tabIndicatorFullWidth
0x7f0403a0 attr/tabIndicatorGravity
0x7f0403a1 attr/tabIndicatorHeight
0x7f0403a2 attr/tabInlineLabel
0x7f0403a3 attr/tabMaxWidth
0x7f0403a4 attr/tabMinWidth
0x7f0403a5 attr/tabMode
0x7f0403a6 attr/tabPadding
0x7f0403a7 attr/tabPaddingBottom
0x7f0403a8 attr/tabPaddingEnd
0x7f0403a9 attr/tabPaddingStart
0x7f0403aa attr/tabPaddingTop
0x7f0403ab attr/tabRippleColor
0x7f0403ac attr/tabSelectedTextColor
0x7f0403ad attr/tabStyle
0x7f0403ae attr/tabTextAppearance
0x7f0403af attr/tabTextColor
0x7f0403b0 attr/tabUnboundedRipple
0x7f0403b1 attr/targetId
0x7f0403b2 attr/targetPackage
0x7f0403b3 attr/telltales_tailColor
0x7f0403b4 attr/telltales_tailScale
0x7f0403b5 attr/telltales_velocityMode
0x7f0403b6 attr/textAllCaps
0x7f0403b7 attr/textAppearanceBody1
0x7f0403b8 attr/textAppearanceBody2
0x7f0403b9 attr/textAppearanceButton
0x7f0403ba attr/textAppearanceCaption
0x7f0403bb attr/textAppearanceHeadline1
0x7f0403bc attr/textAppearanceHeadline2
0x7f0403bd attr/textAppearanceHeadline3
0x7f0403be attr/textAppearanceHeadline4
0x7f0403bf attr/textAppearanceHeadline5
0x7f0403c0 attr/textAppearanceHeadline6
0x7f0403c1 attr/textAppearanceLargePopupMenu
0x7f0403c2 attr/textAppearanceLineHeightEnabled
0x7f0403c3 attr/textAppearanceListItem
0x7f0403c4 attr/textAppearanceListItemSecondary
0x7f0403c5 attr/textAppearanceListItemSmall
0x7f0403c6 attr/textAppearanceOverline
0x7f0403c7 attr/textAppearancePopupMenuHeader
0x7f0403c8 attr/textAppearanceSearchResultSubtitle
0x7f0403c9 attr/textAppearanceSearchResultTitle
0x7f0403ca attr/textAppearanceSmallPopupMenu
0x7f0403cb attr/textAppearanceSubtitle1
0x7f0403cc attr/textAppearanceSubtitle2
0x7f0403cd attr/textColorAlertDialogListItem
0x7f0403ce attr/textColorSearchUrl
0x7f0403cf attr/textEndPadding
0x7f0403d0 attr/textInputLayoutFocusedRectEnabled
0x7f0403d1 attr/textInputStyle
0x7f0403d2 attr/textLocale
0x7f0403d3 attr/textStartPadding
0x7f0403d4 attr/theme
0x7f0403d5 attr/themeLineHeight
0x7f0403d6 attr/thickness
0x7f0403d7 attr/thumbColor
0x7f0403d8 attr/thumbElevation
0x7f0403d9 attr/thumbRadius
0x7f0403da attr/thumbStrokeColor
0x7f0403db attr/thumbStrokeWidth
0x7f0403dc attr/thumbTextPadding
0x7f0403dd attr/thumbTint
0x7f0403de attr/thumbTintMode
0x7f0403df attr/tickColor
0x7f0403e0 attr/tickColorActive
0x7f0403e1 attr/tickColorInactive
0x7f0403e2 attr/tickMark
0x7f0403e3 attr/tickMarkTint
0x7f0403e4 attr/tickMarkTintMode
0x7f0403e5 attr/tickVisible
0x7f0403e6 attr/time_bar_min_update_interval
0x7f0403e7 attr/tint
0x7f0403e8 attr/tintMode
0x7f0403e9 attr/title
0x7f0403ea attr/titleEnabled
0x7f0403eb attr/titleMargin
0x7f0403ec attr/titleMarginBottom
0x7f0403ed attr/titleMarginEnd
0x7f0403ee attr/titleMarginStart
0x7f0403ef attr/titleMarginTop
0x7f0403f0 attr/titleMargins
0x7f0403f1 attr/titleTextAppearance
0x7f0403f2 attr/titleTextColor
0x7f0403f3 attr/titleTextStyle
0x7f0403f4 attr/toolbarId
0x7f0403f5 attr/toolbarNavigationButtonStyle
0x7f0403f6 attr/toolbarStyle
0x7f0403f7 attr/tooltipForegroundColor
0x7f0403f8 attr/tooltipFrameBackground
0x7f0403f9 attr/tooltipStyle
0x7f0403fa attr/tooltipText
0x7f0403fb attr/touchAnchorId
0x7f0403fc attr/touchAnchorSide
0x7f0403fd attr/touchRegionId
0x7f0403fe attr/touch_target_height
0x7f0403ff attr/track
0x7f040400 attr/trackColor
0x7f040401 attr/trackColorActive
0x7f040402 attr/trackColorInactive
0x7f040403 attr/trackCornerRadius
0x7f040404 attr/trackHeight
0x7f040405 attr/trackThickness
0x7f040406 attr/trackTint
0x7f040407 attr/trackTintMode
0x7f040408 attr/transitionDisable
0x7f040409 attr/transitionEasing
0x7f04040a attr/transitionFlags
0x7f04040b attr/transitionPathRotate
0x7f04040c attr/transitionShapeAppearance
0x7f04040d attr/triggerId
0x7f04040e attr/triggerReceiver
0x7f04040f attr/triggerSlack
0x7f040410 attr/ttcIndex
0x7f040411 attr/unplayed_color
0x7f040412 attr/updatesContinuously
0x7f040413 attr/uri
0x7f040414 attr/useCompatPadding
0x7f040415 attr/useMaterialThemeColors
0x7f040416 attr/useSimpleSummaryProvider
0x7f040417 attr/use_artwork
0x7f040418 attr/use_controller
0x7f040419 attr/values
0x7f04041a attr/verticalOffset
0x7f04041b attr/viewInflaterClass
0x7f04041c attr/visibilityMode
0x7f04041d attr/voiceIcon
0x7f04041e attr/warmth
0x7f04041f attr/waveDecay
0x7f040420 attr/waveOffset
0x7f040421 attr/wavePeriod
0x7f040422 attr/waveShape
0x7f040423 attr/waveVariesBy
0x7f040424 attr/widgetLayout
0x7f040425 attr/windowActionBar
0x7f040426 attr/windowActionBarOverlay
0x7f040427 attr/windowActionModeOverlay
0x7f040428 attr/windowFixedHeightMajor
0x7f040429 attr/windowFixedHeightMinor
0x7f04042a attr/windowFixedWidthMajor
0x7f04042b attr/windowFixedWidthMinor
0x7f04042c attr/windowMinWidthMajor
0x7f04042d attr/windowMinWidthMinor
0x7f04042e attr/windowNoTitle
0x7f04042f attr/yearSelectedStyle
0x7f040430 attr/yearStyle
0x7f040431 attr/yearTodayStyle
0x7f040432 attr/zxing_framing_rect_height
0x7f040433 attr/zxing_framing_rect_width
0x7f040434 attr/zxing_possible_result_points
0x7f040435 attr/zxing_preview_scaling_strategy
0x7f040436 attr/zxing_result_view
0x7f040437 attr/zxing_scanner_layout
0x7f040438 attr/zxing_use_texture_view
0x7f040439 attr/zxing_viewfinder_laser
0x7f04043a attr/zxing_viewfinder_laser_visibility
0x7f04043b attr/zxing_viewfinder_mask
0x7f050000 bool/abc_action_bar_embed_tabs
0x7f050001 bool/abc_allow_stacked_button_bar
0x7f050002 bool/abc_config_actionMenuItemAllCaps
0x7f050003 bool/config_materialPreferenceIconSpaceReserved
0x7f050004 bool/enable_system_alarm_service_default
0x7f050005 bool/enable_system_foreground_service_default
0x7f050006 bool/enable_system_job_service_default
0x7f050007 bool/is_tablet
0x7f050008 bool/mtrl_btn_textappearance_all_caps
0x7f050009 bool/workmanager_test_configuration
0x7f060000 color/abc_background_cache_hint_selector_material_dark
0x7f060001 color/abc_background_cache_hint_selector_material_light
0x7f060002 color/abc_btn_colored_borderless_text_material
0x7f060003 color/abc_btn_colored_text_material
0x7f060004 color/abc_color_highlight_material
0x7f060005 color/abc_decor_view_status_guard
0x7f060006 color/abc_decor_view_status_guard_light
0x7f060007 color/abc_hint_foreground_material_dark
0x7f060008 color/abc_hint_foreground_material_light
0x7f060009 color/abc_primary_text_disable_only_material_dark
0x7f06000a color/abc_primary_text_disable_only_material_light
0x7f06000b color/abc_primary_text_material_dark
0x7f06000c color/abc_primary_text_material_light
0x7f06000d color/abc_search_url_text
0x7f06000e color/abc_search_url_text_normal
0x7f06000f color/abc_search_url_text_pressed
0x7f060010 color/abc_search_url_text_selected
0x7f060011 color/abc_secondary_text_material_dark
0x7f060012 color/abc_secondary_text_material_light
0x7f060013 color/abc_tint_btn_checkable
0x7f060014 color/abc_tint_default
0x7f060015 color/abc_tint_edittext
0x7f060016 color/abc_tint_seek_thumb
0x7f060017 color/abc_tint_spinner
0x7f060018 color/abc_tint_switch_track
0x7f060019 color/accent_material_dark
0x7f06001a color/accent_material_light
0x7f06001b color/androidx_core_ripple_material_light
0x7f06001c color/androidx_core_secondary_text_default_material_light
0x7f06001d color/applovin_sdk_adBadgeTextColor
0x7f06001e color/applovin_sdk_adControlbutton_brightBlueColor
0x7f06001f color/applovin_sdk_brand_color
0x7f060020 color/applovin_sdk_brand_color_dark
0x7f060021 color/applovin_sdk_checkmarkColor
